property_ward,violation_fire_code,number_of_violations_per_ward
NA,9.6.3.6,18694
NA,7.2.2.1,18694
7,1.1.2.1./6.2.7.5.,748
7,1.1.2.1./6.3.2.2.,748
7,1.1.2.1./6.6.3.5.,748
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.1.5,18694
NA,CH 470 - S.7,18694
NA,2.4.1.1,18694
NA,2.4.1.1,18694
NA,2.7.1.7,18694
NA,2.7.2.2,18694
NA,2.7.3.2 (1),18694
NA,2.2.3.2,18694
NA,2.7.2.1,18694
NA,2.7.2.2,18694
NA,6.2.7.2,18694
NA,9.6.4.2,18694
NA,2.2.3.2,18694
NA,1.1.1.2,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.7.2.2,18694
NA,6.4.2.1,18694
NA,2.2.3.2,18694
NA,1.1.1.2,18694
NA,2.4.1.1,18694
NA,6.2.7.1,18694
NA,6.3.1.4,18694
NA,9.6.2.6,18694
NA,CH 470 - S.7,18694
NA,2.2.3.2,18694
NA,2.2.3.2,18694
NA,2.7.3.2,18694
NA,2.8.2.5,18694
NA,6.2.7.2,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,6.2.1.2,18694
NA,6.2.1.4,18694
NA,6.2.7.2,18694
NA,9.6.5.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.5.5.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,6.5.1.5 (1),18694
NA,6.3.1.4,18694
1,1.1.1.2,419
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.2.7.5.,18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.5.5.2.,18694
NA,1.1.2.3./6.5.5.4.,18694
NA,1.1.2.3./6.6.3.5.,18694
NA,1.1.2.3./7.3.1.2.,18694
NA,2.2.3.2,18694
NA,2.2.3.5,18694
NA,2.7.3.2 (1),18694
NA,6.3.1.2,18694
NA,1.1.1.2,18694
NA,6.3.1.4,18694
NA,7.2.5.1,18694
NA,6.3.1.4,18694
NA,6.5.1.2,18694
NA,2.2.3.2,18694
NA,6.3.1.4,18694
7,1.1.2.1,748
7,6.2.4.1,748
4,1.1.1.2,550
4,1.1.2.1,550
NA,2.8.1.2,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,7.2.5.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,CH 470 - S.6,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,6.4.2.7,18694
NA,7.2.5.1,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.3,18694
NA,6.4.2.7,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,2.7.3.2 (1),18694
NA,6.2.1.2,18694
NA,6.4.2.6. (1),18694
NA,6.5.1.5 (1),18694
NA,2.2.3.2,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,6.2.1.2,18694
NA,1.1.2.1.(1),18694
NA,2.2.3.1.(1),18694
NA,2.4.1.1.(1),18694
NA,1.1.2.1.(1),18694
NA,2.2.3.3.,18694
NA,2.4.1.1.(1),18694
NA,1.1.2.1.(1),18694
NA,2.2.1.1.,18694
NA,2.2.3.1.(1),18694
NA,2.7.3.2.(1),18694
NA,6.2.4.2,18694
NA,1.1.2.1.(1),18694
NA,2.2.3.1.(1),18694
NA,2.4.1.1.(1),18694
NA,2.8.2.5.(1),18694
NA,6.2.4.2,18694
NA,6.4.1.2,18694
NA,6.5.6.5 (3),18694
NA,1.1.2.1.(1),18694
NA,2.2.3.1.(1),18694
NA,2.5.1.2.(1),18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.5.5.2.,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.2.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.3.2,18694
NA,2.8.2.1.(4),18694
NA,3.3.2.3,18694
NA,2.8.3.2,18694
NA,1.1.1.2,18694
NA,2.2.3.2,18694
NA,6.2.6.13,18694
NA,6.4.2.5,18694
NA,2.2.3.2,18694
NA,9.6.2.15,18694
NA,1.1.1.2,18694
NA,2.2.3.2,18694
NA,2.7.3.2 (1),18694
NA,1.1.1.2,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,2.8.2.5 (3),18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.5,18694
NA,6.2.6.13,18694
NA,2.4.1.1,18694
NA,2.5.1.2. (2),18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.6.5.6.,18694
NA,2.2.3.2,18694
NA,2.2.3.5,18694
NA,2.8.2.1,18694
NA,6.2.6.13,18694
NA,6.4.3.7,18694
NA,1.1.1.2,18694
NA,1.1.1.2,18694
NA,2.2.2.1,18694
NA,2.4.1.3,18694
NA,2.8.2.1,18694
NA,9.6.3.9,18694
NA,1.1.1.2,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.3./6.5.5.4.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.2.7.1,18694
NA,6.5.1.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.5,18694
NA,6.2.7.2,18694
NA,2.8.2.1,18694
NA,6.3.1.4,18694
1,1.1.2.1./2.7.3.3.(3),419
1,1.1.2.1./6.3.2.2.,419
1,2.2.3.2,419
NA,2.2.2.1,18694
NA,6.3.1.4,18694
4,2.4.1.1,550
8,1.1.2.3./6.4.3.7.(1),990
8,2.2.3.2,990
8,2.7.2.1,990
8,1.1.2.3./2.7.3.3.(3),990
8,1.1.2.3./6.2.7.5.,990
8,1.1.2.3./6.3.2.2.,990
8,1.1.2.3./6.3.2.6.,990
8,1.1.2.3./6.5.5.3.,990
8,1.1.2.3./6.7.1.1.,990
8,1.1.2.3./7.2.2.1.,990
8,2.2.3.2,990
8,2.4.1.1,990
8,9.6.2.6,990
8,1.1.1.2,990
8,1.1.2.1./2.7.3.3.(3),990
8,1.1.2.1./6.2.7.5.,990
8,1.1.2.1./6.3.2.2.,990
8,1.1.2.1./6.3.3.8.,990
8,1.1.2.1./6.3.4.8,990
8,1.1.2.1./6.4.3.7.(1),990
8,1.1.2.1./6.5.5.3.,990
8,1.1.2.1./6.6.3.5.,990
8,1.1.2.1./6.7.1.1.,990
8,2.2.3.2,990
8,2.2.3.3,990
8,2.4.1.1,990
8,6.4.2.3,990
8,6.5.1.5,990
8,9.6.2.6,990
8,CH 470 - S.6,990
8,1.1.2.3./2.7.3.3.(3),990
8,1.1.2.3./6.2.7.5.,990
8,1.1.2.3./6.3.2.2.,990
8,1.1.2.3./6.3.2.6.,990
8,1.1.2.3./6.5.5.3.,990
8,1.1.2.3./6.7.1.1.,990
8,2.2.3.2,990
8,2.7.3.3,990
8,1.1.1.2,990
8,1.1.2.1./7.2.2.1.,990
8,2.2.3.1,990
8,2.2.3.2,990
8,2.4.1.1,990
8,2.8.2.5 (1),990
8,6.5.1.5 (2),990
8,9.6.2.6,990
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.16.2.1,18694
NA,2.2.3.4,18694
NA,2.4.1.1,18694
NA,2.8.2.5 (1),18694
NA,6.2.7.2,18694
NA,6.4.2.1,18694
8,1.1.2.3./2.7.3.3.(3),990
8,1.1.2.3./6.2.7.5.,990
8,1.1.2.3./6.3.2.2.,990
8,1.1.2.3./6.3.2.6.,990
8,1.1.2.3./6.4.3.5.,990
8,1.1.2.3./6.7.1.1.,990
8,1.1.2.3./7.2.2.1.,990
8,2.8.2.1,990
6,2.2.3.2,784
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,2.7.3.2,18694
NA,2.2.3.1,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.8.3.4,18694
3,1.1.2.1./2.7.3.3.(3),856
3,1.1.2.1./6.3.2.2.,856
3,1.1.2.1./6.5.5.3.,856
3,9.6.4.6,856
NA,1.1.2.1,18694
NA,2.4.1.1,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.16.2.1,18694
NA,2.4.1.1,18694
NA,2.8.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
2,6.5.1.5 (1),820
2,1.1.2.1./6.3.2.2.,820
2,6.5.1.5 (1),820
2,2.2.3.2,820
2,1.1.2.1./6.4.3.7.(1),820
2,2.2.2.1,820
2,2.4.1.2,820
2,2.2.2.1,820
2,2.4.1.1,820
2,1.1.1.2,820
2,2.2.2.1,820
2,2.2.3.2,820
2,2.2.2.1,820
2,2.2.3.2,820
2,2.4.1.1,820
2,2.8.2.1,820
2,6.5.1.5 (1),820
2,CH 470 - S.6,820
NA,1.1.1.2,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.8.2.1,18694
NA,2.8.3.2,18694
NA,6.5.5.7,18694
NA,6.6.3.3,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,CH 470 - S.6,18694
NA,CH 470 - S.7,18694
7,1.1.2.3,748
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.2.7.5.,18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.6.3.5.,18694
NA,1.1.2.3./6.7.1.1.,18694
NA,1.1.2.3./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
1,2.2.3.1,419
1,2.2.3.2,419
NA,1.1.2.3./2.7.3.3.(3),18694
NA,9.6.4.9,18694
1,1.1.1.2,419
1,2.2.3.3,419
NA,2.4.1.1,18694
NA,2.7.2.1,18694
NA,2.4.1.1,18694
NA,6.2.7.2,18694
NA,6.5.1.1,18694
NA,CH 470 - S.6,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.3.4.8,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.3.2,18694
NA,2.7.2.1,18694
NA,3.3.2.3,18694
NA,6.3.1.4,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,1.1.2.3,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.8.3.4,18694
NA,6.3.1.2,18694
NA,6.4.2.6. (1),18694
NA,6.4.3.7,18694
NA,9.6.3.6,18694
NA,6.3.1.4,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.2.3.5,18694
NA,2.4.1.5,18694
NA,1.1.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.3.1.4,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,6.3.1.4,18694
NA,6.4.2.1,18694
NA,2.8.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.3.1.2,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.1.5 (1),18694
NA,6.6.4.2,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.3./6.3.3.8,18694
NA,2.2.1.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,7.2.5.1,18694
3,1.1.2.1./2.7.3.3.(3),856
3,1.1.2.1./6.3.2.2.,856
3,1.1.2.1./6.5.5.3.,856
3,9.6.4.6,856
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.4.4,18694
NA,6.3.1.4,18694
NA,6.5.1.2,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,CH 470 - S.6,18694
NA,7.2.2,18694
7,1.1.2.1./6.2.7.5.,748
7,2.13.2.1,748
7,6.7.1.1,748
NA,6.3.1.4,18694
6,1.1.2.1,784
6,1.1.2.3,784
6,2.2.2.1,784
6,2.2.3.2,784
6,2.4.1.1,784
NA,6.3.1.4,18694
NA,7.2.5.1,18694
NA,7.2.5.1,18694
NA,2.4.1.1,18694
NA,2.7.3.1,18694
NA,6.7.1.1,18694
7,6.3.1.4,748
NA,1.1.2.1./7.2.2.1.,18694
NA,2.2.2.1,18694
NA,6.3.1.4,18694
NA,6.3.1.4,18694
NA,6.3.3.3,18694
NA,6.4.1.3,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.8.3.4,18694
NA,6.4.2.1,18694
NA,2.2.3.1,18694
NA,2.4.1.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.3.1.4,18694
NA,6.5.1.5 (1),18694
NA,6.5.6.2,18694
NA,2.1.2.2,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,9.6.3.6,18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.4.3.2.,18694
NA,1.1.2.3./6.5.5.3.,18694
NA,1.1.2.3./6.5.5.4.,18694
NA,2.4.6.1,18694
NA,2.8.2.1,18694
NA,2.4.1.1,18694
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.2.7.5.,18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.4.3.7.(1),18694
NA,1.1.2.3./6.5.5.2.,18694
NA,2.2.3.2,18694
NA,2.1.2.2,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,2.7.2.1,18694
NA,6.3.1.4,18694
NA,6.5.1.2,18694
NA,6.5.1.5 (1),18694
NA,2.2.3.2,18694
NA,6.4.2.1,18694
NA,2.2.3.2,18694
NA,2.7.2.1,18694
NA,2.7.2.1,18694
NA,2.8.2.1,18694
NA,6.4.2.3,18694
NA,2.8.2.1,18694
NA,6.3.1.4,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,6.3.1.4,18694
NA,1.1.1.2,18694
NA,1.1.1.2,18694
NA,2.8.2.5 (3),18694
NA,9.6.2.14,18694
NA,1.1.1.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.5.5.5.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,6.3.1.8,18694
NA,6.3.2.2,18694
NA,6.5.5.4,18694
NA,6.5.5.7,18694
NA,9.6.2.6,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.5.5.7.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.6.5.6.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.1.1,18694
NA,2.4.1.3,18694
NA,2.4.6.1,18694
NA,2.7.3.2 (1),18694
NA,2.8.2.4,18694
NA,2.8.3.4,18694
NA,3.3.2.3,18694
NA,6.2.4.3,18694
NA,6.3.1.2,18694
NA,6.3.2.2,18694
NA,6.4.2.5. (1),18694
NA,6.4.2.6,18694
NA,6.5.4.3,18694
NA,9.6.2.6,18694
NA,9.6.3.4,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,6.2.7.5,18694
NA,6.4.2.1,18694
NA,6.4.2.6,18694
NA,7.2.5.1,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.1.3,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.1.5,18694
NA,1.1.2.3,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,6.5.1.5,18694
NA,1.1.2.3,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,2.4.1.5,18694
NA,2.7.1.7,18694
NA,2.7.2.2,18694
NA,2.7.3.1,18694
NA,2.8.2.1,18694
NA,2.8.2.5 (1),18694
NA,2.8.3.2,18694
NA,3.3.2.3,18694
NA,6.2.7.2,18694
NA,6.3.1.2,18694
NA,6.5.1.5 (1),18694
NA,6.5.6.5 (3),18694
NA,9.6.3.6,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.16.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,9.6.2.11,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,3.3.1.4,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.1.1,18694
NA,2.8.2.1,18694
NA,3.3.2.3,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,2.4.1.3,18694
NA,2.4.6.1,18694
NA,2.8.2.5,18694
NA,6.2.7.2,18694
NA,6.4.2.1,18694
NA,6.5.1.5,18694
NA,6.5.6.5,18694
NA,7.3.1.3,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.2.4.3,18694
NA,1.1.1.2,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,1.1.2.3,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,6.5.3.4,18694
NA,2.8.2.1,18694
NA,7.2.5.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.6.5.6.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.7.3.1,18694
NA,6.2.6.13,18694
NA,6.2.7.4,18694
NA,6.5.6.5,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.3,18694
NA,2.8.2.1,18694
NA,CH 470 - S.6,18694
1,1.1.2.1./2.7.3.3.(3),419
1,2.7.3.3,419
1,1.1.2.1,419
1,1.1.2.2,419
1,2.2.3.2,419
1,2.7.3.1,419
1,2.7.3.3,419
1,6.3.1.2,419
8,6.3.1.4,990
NA,6.3.4.8,18694
NA,1.1.1.2,18694
NA,2.2.3.1.(1),18694
NA,2.4.1.1.(1),18694
NA,2.7.3.2.(1),18694
NA,6.2.1.2,18694
NA,6.2.4.2,18694
NA,6.4.1.2,18694
7,2.2.2.1,748
NA,6.3.1.4,18694
NA,2.2.2.1,18694
NA,6.3.1.4,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,6.5.1.5 (1),18694
NA,1.1.2.1,18694
NA,6.2.7.5,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,6.3.1.4,18694
NA,6.3.3.7,18694
1,6.3.1.4,419
NA,2.8.2.1,18694
NA,2.8.2.1,18694
1,2.2.3.3,419
1,1.1.2.1./6.3.2.2.,419
NA,1.1.1.2,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.2,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.2.4.3,18694
NA,6.5.1.5,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.3.1.4,18694
NA,2.2.3.2,18694
NA,6.5.1.5 (1),18694
NA,1.1.2.1.(1),18694
NA,2.2.2.1.,18694
NA,2.2.3.1.(1),18694
NA,2.4.1.1.(1),18694
NA,2.8.2.5.(1),18694
NA,6.2.4.2,18694
NA,1.1.2.1.(1),18694
NA,2.2.3.1.(1),18694
NA,2.4.1.1.(1),18694
NA,1.1.2.1.(1),18694
NA,2.2.3.1.(1),18694
NA,2.4.1.1.(1),18694
NA,6.2.7.3,18694
NA,2.4.1.1,18694
NA,2.8.2.1,18694
NA,1.1.1.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.4.3.2.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.3./6.5.5.3.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,2.8.2.5,18694
NA,6.4.1.6,18694
NA,6.5.1.5 (1),18694
1,1.1.1.2,419
1,1.1.2.1,419
1,2.7.3.3,419
NA,2.8.2.1,18694
NA,6.3.1.4,18694
NA,6.3.1.4,18694
NA,6.3.1.4,18694
8,2.2.3.2,990
8,9.6.4.6,990
8,CH 470 - S.6,990
NA,2.2.3.2,18694
NA,2.2.2.1,18694
NA,6.5.4.4,18694
NA,1.1.2.1,18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,2.4.1.1,18694
NA,2.8.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,2.4.1.1,18694
7,1.1.1.2,748
7,7.2.2,748
NA,2.2.3.1,18694
NA,2.7.1.7,18694
NA,6.3.1.4,18694
1,2.7.1.7,419
NA,2.8.2.1,18694
NA,1.1.1.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.4.1.1,18694
NA,6.4.1.6,18694
NA,6.5.1.1,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.6.3.5.,18694
NA,6.4.1.6,18694
NA,6.3.1.4,18694
NA,6.3.1.8,18694
NA,1.1.1.2,18694
NA,2.2.1.1,18694
NA,2.2.3.2,18694
1,1.1.2.1./6.3.2.2.,419
1,2.2.3.2,419
1,1.1.2.1./6.3.2.2.,419
1,2.2.2.1,419
1,2.2.3.2,419
NA,1.1.1.2.(3),18694
NA,6.2.4.3,18694
NA,6.3.1.2,18694
NA,6.4.2.3,18694
NA,9.6.2.6,18694
NA,9.6.3.6,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.5.5.3,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,2.8.2.1,18694
NA,6.4.1.3,18694
3,1.1.1.2,856
3,2.8.2.1,856
6,1.1.1.2,784
6,7.2.5.1,784
NA,6.3.4.7,18694
NA,FPPA - S.30,18694
NA,1.1.2.2,18694
NA,2.2.3.2,18694
